"contestant_gender","contestant_age_group","contestant_age","initial_weight_at_start_show","weight_after_1_week","height","season","trainer","prop_initial_weight_lost","prop_initial_weight_lost_week1","winner"
"Female","< 30",21,175,170,66,1,"Bob",12.57,2.857142857,"lost"
"Female","< 30",22,215,209,69,1,"Bob",27.44,2.790697674,"lost"
"Male","< 30",25,310,288,74,1,"Jillian",19.68,7.096774194,"lost"
"Female","< 30",26,236,226,66,1,"Jillian",24.15,4.237288136,"lost"
"Female","< 30",26,167,164,65,1,"Jillian",13.17,1.796407186,"lost"
"Female","< 30",28,242,227,65,1,"Jillian",32.64,6.198347107,"lost"
"Male","< 30",29,436,423,66,1,"Bob",19.45,2.981651376,"lost"
"Female","30 to 39",31,223,210,60,1,"Bob",32.29,5.829596413,"lost"
"Male","30 to 39",34,261,241,77,1,"Bob",23.37,7.662835249,"lost"
"Male","30 to 39",36,330,311,74,1,"Jillian",36.97,5.757575758,"won"
"Male","30 to 39",39,250,240,66,1,"Jillian",28.4,4,"lost"
"Male","40 to 49",40,227,215,60,1,"Bob",31.28,5.286343612,"lost"
"Male","< 30",24,291,270,73,2,"Jillian",42.27,7.216494845,"lost"
"Female","< 30",24,267,248,67,2,"Bob",34.08,7.116104869,"lost"
"Male","< 30",26,225,207,67,2,"Bob",34.67,8,"lost"
"Male","< 30",28,339,311,70,2,"Jillian",46.31,8.259587021,"won"
"Female","< 30",28,227,207,64,2,"Bob",41.85,8.810572687,"lost"
"Female","< 30",28,220,209,67,2,"Bob",34.09,5,"lost"
"Female","< 30",28,217,202,65,2,"Bob",7.37,6.912442396,"lost"
"Female","< 30",29,257,242,63,2,"Bob",42.02,5.836575875,"lost"
"Female","30 to 39",30,229,213,66,2,"Bob",37.99,6.986899563,"lost"
"Male","30 to 39",36,358,335,70,2,"Jillian",46.09,6.424581006,"lost"
"Male","30 to 39",37,401,379,77,2,"Jillian",46.13,5.486284289,"lost"
"Male","30 to 39",37,278,261,75,2,"Jillian",29.14,6.115107914,"lost"
"Male","40 to 49",43,370,352,73,2,"Jillian",41.35,4.864864865,"lost"
"Male","< 30",25,365,345,72,3,"Bob",40,5.479452055,"lost"
"Female","< 30",25,247,237,67,3,"Kim",27.53,4.048582996,"lost"
"Female","< 30",27,262,250,65,3,"Kim",45.04,4.580152672,"lost"
"Female","< 30",27,260,244,70,3,"Bob",40.77,6.153846154,"lost"
"Female","< 30",27,255,243,68,3,"Bob",20,4.705882353,"lost"
"Male","30 to 39",31,321,303,73,3,"Bob",29.91,5.607476636,"lost"
"Female","30 to 39",32,236,225,65,3,"Bob",27.12,4.661016949,"lost"
"Female","30 to 39",32,245,237,64,3,"Kim",40.82,3.265306122,"lost"
