"contestant_gender","contestant_age_group","contestant_age","initial_weight_at_start_show","weight_after_1_week","height","season","trainer","prop_initial_weight_lost","prop_initial_weight_lost_week1"
"Female","< 30",21,175,170,66,1,"Bob",12.57,2.857142857
"Female","< 30",22,215,209,69,1,"Bob",27.44,2.790697674
"Male","< 30",25,310,288,74,1,"Jillian",19.68,7.096774194
"Female","< 30",26,236,226,66,1,"Jillian",24.15,4.237288136
"Female","< 30",26,167,164,65,1,"Jillian",13.17,1.796407186
"Female","< 30",28,242,227,65,1,"Jillian",32.64,6.198347107
"Male","< 30",29,436,423,66,1,"Bob",19.45,2.981651376
"Female","30 to 39",31,223,210,60,1,"Bob",32.29,5.829596413
"Male","30 to 39",34,261,241,77,1,"Bob",23.37,7.662835249
"Male","30 to 39",36,330,311,74,1,"Jillian",36.97,5.757575758
"Male","30 to 39",39,250,240,66,1,"Jillian",28.4,4
"Male","40 to 49",40,227,215,60,1,"Bob",31.28,5.286343612
"Male","< 30",24,291,270,73,2,"Jillian",42.27,7.216494845
"Female","< 30",24,267,248,67,2,"Bob",34.08,7.116104869
"Male","< 30",26,225,207,67,2,"Bob",34.67,8
"Male","< 30",28,339,311,70,2,"Jillian",46.31,8.259587021
"Female","< 30",28,227,207,64,2,"Bob",41.85,8.810572687
"Female","< 30",28,220,209,67,2,"Bob",34.09,5
"Female","< 30",28,217,202,65,2,"Bob",7.37,6.912442396
"Female","< 30",29,257,242,63,2,"Bob",42.02,5.836575875
"Female","30 to 39",30,229,213,66,2,"Bob",37.99,6.986899563
"Male","30 to 39",36,358,335,70,2,"Jillian",46.09,6.424581006
"Male","30 to 39",37,401,379,77,2,"Jillian",46.13,5.486284289
"Male","30 to 39",37,278,261,75,2,"Jillian",29.14,6.115107914
"Male","40 to 49",43,370,352,73,2,"Jillian",41.35,4.864864865
"Male","< 30",25,365,345,72,3,"Bob",40,5.479452055
"Female","< 30",25,247,237,67,3,"Kim",27.53,4.048582996
"Female","< 30",27,262,250,65,3,"Kim",45.04,4.580152672
"Female","< 30",27,260,244,70,3,"Bob",40.77,6.153846154
"Female","< 30",27,255,243,68,3,"Bob",20,4.705882353
"Male","30 to 39",31,321,303,73,3,"Bob",29.91,5.607476636
"Female","30 to 39",32,236,225,65,3,"Bob",27.12,4.661016949
"Female","30 to 39",32,245,237,64,3,"Kim",40.82,3.265306122
"Male","30 to 39",33,308,285,71,3,"Bob",50.65,7.467532468
"Male","30 to 39",35,407,391,74,3,"Bob",52.58,3.931203931
"Male","30 to 39",35,404,385,77,3,"Kim",17.08,4.702970297
"Male","40 to 49",40,307,293,73,3,"Kim",42.02,4.560260586
"Male","40 to 49",43,358,340,76,3,"Kim",44.97,5.027932961
"Female","< 30",21,298,290,68,4,"Jillian",37.92,2.684563758
"Male","< 30",24,345,329,68,4,"Jillian",43.38,4.637681159
"Male","< 30",25,421,399,74,4,"Bob",50.12,5.225653207
"Female","< 30",26,279,271,66,4,"Bob",37.63,2.867383513
"Female","< 30",27,225,205,62,4,"Bob",43.11,8.888888889
"Male","< 30",27,403,377,77,4,"Kim",35.98,6.451612903
"Female","< 30",28,255,244,77,4,"Jillian",41.18,4.31372549
"Female","< 30",28,297,287,66,4,"Kim",42.42,3.367003367
"Male","< 30",29,346,331,72,4,"Kim",35.26,4.335260116
"Male","< 30",29,374,359,70,4,"Bob",35.56,4.010695187
"Female","30 to 39",30,295,288,64,4,"Kim",28.47,2.372881356
"Male","30 to 39",31,368,348,72,4,"Kim",38.04,5.434782609
"Female","30 to 39",34,218,216,62,4,"Jillian",44.5,0.917431193
"Female","30 to 39",34,280,267,68,4,"Bob",22.86,4.642857143
"Female","30 to 39",34,255,246,65,4,"Kim",21.57,3.529411765
"Male","40 to 49",40,334,313,68,4,"Jillian",49.1,6.28742515
"Male","40 to 49",40,361,350,67,4,"Jillian",51.52,3.047091413
"Male","60 Plus",62,297,266,71,4,"Bob",37.04,10.43771044
"Male","< 30",21,310,285,68,5,"Bob",43.87,8.064516129
"Female","< 30",22,221,211,67,5,"Jillian",25.79,4.524886878
"Female","< 30",22,254,242,60,5,"Jillian",25.2,4.724409449
"Female","< 30",23,239,229,63,5,"Jillian",29.29,4.184100418
"Male","< 30",27,283,266,65,5,"Jillian",45.94,6.007067138
"Male","< 30",28,317,304,70,5,"Jillian",27.76,4.100946372
"Female","< 30",29,204,190,62,5,"Jillian",31.37,6.862745098
"Male","30 to 39",31,285,268,70,5,"Bob",45.26,5.964912281
"Female","30 to 39",31,267,260,68,5,"Bob",20.22,2.621722846
"Female","30 to 39",32,234,215,65,5,"Bob",47.86,8.11965812
"Male","30 to 39",35,363,343,75,5,"Bob",45.18,5.509641873
"Male","30 to 39",35,381,359,73,5,"Jillian",39.37,5.774278215
"Female","30 to 39",36,217,203,66,5,"Jillian",29.95,6.451612903
"Male","30 to 39",38,293,280,73,5,"Bob",35.15,4.436860068
"Male","30 to 39",39,436,407,74,5,"Bob",30.96,6.651376147
"Female","40 to 49",40,271,258,66,5,"Jillian",40.22,4.79704797
"Female","40 to 49",49,246,231,65,5,"Bob",36.18,6.097560976
"Female","50 to 59",53,261,245,65,5,"Bob",28.74,6.130268199
"Male","60 Plus",60,409,390,74,5,"Bob",19.56,4.645476773
"Male","< 30",23,357,339,68,6,"Jillian",24.37,5.042016807
"Female","< 30",24,218,208,65,6,"Jillian",29.36,4.587155963
"Female","< 30",26,242,225,63,6,"Jillian",45.45,7.024793388
"Female","< 30",26,239,222,65,6,"Jillian",43.51,7.112970711
"Female","30 to 39",30,294,282,70,6,"Bob",46.94,4.081632653
"Male","30 to 39",31,335,318,75,6,"Bob",41.59,5.074626866
"Female","30 to 39",33,221,212,67,6,"Bob",29.41,4.07239819
"Male","30 to 39",36,341,313,72,6,"Bob",34.31,8.211143695
"Female","30 to 39",37,246,227,66,6,"Bob",41.06,7.723577236
"Male","30 to 39",39,340,321,76,6,"Bob",23.53,5.588235294
"Female","40 to 49",40,229,213,64,6,"Bob",45.85,6.986899563
"Male","40 to 49",41,331,308,69,6,"Bob",45.62,6.948640483
"Male","40 to 49",42,314,290,70,6,"Jillian",24.84,7.643312102
"Female","40 to 49",46,267,253,67,6,"Jillian",39.7,5.243445693
"Female","50 to 59",51,216,204,67,6,"Jillian",34.26,5.555555556
"Male","50 to 59",51,380,363,70,6,"Jillian",30.26,4.473684211
"Male","< 30",18,388,366,71,7,"Bob",53.35,5.670103093
"Male","< 30",19,454,424,68,7,"Jillian",31.28,6.607929515
"Female","< 30",23,294,273,69,7,"Jillian",52.72,7.142857143
"Male","< 30",23,393,377,72,7,"Jillian",10.94,4.071246819
"Female","< 30",24,285,272,69,7,"Jillian",30.18,4.561403509
"Male","< 30",26,364,347,71,7,"Bob",37.09,4.67032967
"Male","< 30",27,412,392,76,7,"Jillian",37.38,4.854368932
"Male","< 30",27,365,351,80,7,"Jillian",31.78,3.835616438
"Female","< 30",28,360,341,67,7,"Bob",46.39,5.277777778
"Male","< 30",28,372,349,72,7,"Bob",39.25,6.182795699
"Female","< 30",28,249,236,65,7,"Jillian",22.09,5.220883534
"Female","< 30",29,283,270,65,7,"Bob",32.51,4.593639576
"Female","30 to 39",30,263,251,69,7,"Jillian",34.98,4.562737643
"Male","30 to 39",31,381,364,71,7,"Bob",35.7,4.461942257
"Female","30 to 39",36,379,368,68,7,"Bob",33.77,2.90237467
"Female","30 to 39",37,269,251,68,7,"Bob",45.72,6.691449814
"Female","40 to 49",41,309,296,68,7,"Bob",25.89,4.207119741
"Female","40 to 49",48,257,245,66,7,"Bob",54.47,4.6692607
"Female","40 to 49",48,293,281,69,7,"Bob",32.42,4.09556314
"Male","50 to 59",54,430,398,72,7,"Bob",44.65,7.441860465
"Male","60 Plus",63,369,344,75,7,"Jillian",47.97,6.775067751
"Female","60 Plus",63,242,233,68,7,"Jillian",34.3,3.719008264
"Female","< 30",19,250,244,66,8,"Bob & Jillian",34.8,2.4
"Male","< 30",20,312,300,68,8,"Bob & Jillian",35.58,3.846153846
"Female","< 30",20,309,296,68,8,"Bob & Jillian",29.45,4.207119741
"Male","< 30",23,367,349,72,8,"Bob & Jillian",41.42,4.904632153
"Female","< 30",25,279,261,66,8,"Bob & Jillian",49.82,6.451612903
"Female","< 30",28,253,245,65,8,"Bob & Jillian",31.23,3.162055336
"Male","< 30",29,444,422,74,8,"Bob & Jillian",34.91,4.954954955
"Female","30 to 39",30,476,459,68,8,"Bob & Jillian",36.13,3.571428571
"Male","30 to 39",31,442,414,76,8,"Bob & Jillian",52.94,6.334841629
"Female","30 to 39",35,247,232,64,8,"Bob & Jillian",40.49,6.072874494
"Female","30 to 39",37,250,238,62,8,"Bob & Jillian",47.2,4.8
"Male","30 to 39",39,430,406,71,8,"Bob & Jillian",55.58,5.581395349
"Male","40 to 49",40,407,394,72,8,"Bob & Jillian",44.23,3.194103194
"Male","40 to 49",44,325,306,71,8,"Bob & Jillian",35.69,5.846153846
"Female","40 to 49",49,267,257,67,8,"Bob & Jillian",34.08,3.745318352
"Male","50 to 59",56,355,336,74,8,"Bob & Jillian",25.92,5.352112676
