"Student..1","X0.68"
"Student #2",0.44
"Student #3",0.48
"Student #4",0.6
"Student #5",0.48
"Student #6",0.52
"Student #7",0.44
"Student #8",0.64
"Student #9",0.56
"Student #10",0.56
"Student #11",0.52
"Student #12",0.52
"Student #13",0.52
"Student #14",0.44
"Student #15",0.44
"Student #16",0.56
"Student #17",0.48
"Student #18",0.52
"Student #19",0.56
"Student #20",0.4
"Student #21",0.4
"Student #22",0.56
"Student #23",0.48
"Student #24",0.36
"Student #25",0.6
"Student #26",0.64
"Student #27",0.56
"Student #28",0.6
"Student #29",0.52
"Student #30",0.48
"Student #31",0.48
"Student #32",0.44
"Student #33",0.32
"Student #34",0.44
"Student #35",0.56
"Student #36",0.36
"Student #37",0.44
"Student #38",0.4
"Student #39",0.52
"Student #40",0.48
"Student #41",0.56
"Student #42",0.56
"Student #43",0.44
"Student #44",0.4
"Student #45",0.6
"Student #46",0.36
"Student #47",0.6
"Student #48",0.4
"Student #49",0.44
"Student #50",0.44
"Student #51",0.36
"Student #52",0.52
"Student #53",0.44
"Student #54",0.68
"Student #55",0.28
"Student #56",0.4
"Student #57",0.4
"Student #58",0.68
"Student #59",0.32
"Student #60",0.52
"Student #61",0.4
"Student #62",0.52
"Student #63",0.64
"Student #64",0.48
"Student #65",0.52
"Student #66",0.4
"Student #67",0.6
"Student #68",0.56
"Student #69",0.6
"Student #70",0.64
"Student #71",0.64
"Student #72",0.44
"Student #73",0.72
"Student #74",0.56
"Student #75",0.4
"Student #76",0.64
"Student #77",0.6
"Student #78",0.48
"Student #79",0.32
"Student #80",0.56
"Student #81",0.44
"Student #82",0.64
"Student #83",0.48
"Student #84",0.48
"Student #85",0.28
"Student #86",0.44
"Student #87",0.56
"Student #88",0.44
"Student #89",0.52
"Student #90",0.48
"Student #91",0.68
"Student #92",0.56
"Student #93",0.64
"Student #94",0.4
"Student #95",0.56
"Student #96",0.6
"Student #97",0.36
"Student #98",0.48
"Student #99",0.56
"Student #100",0.4
"Student #101",0.44
"Student #102",0.52
"Student #103",0.4
"Student #104",0.4
"Student #105",0.52
"Student #106",0.48
